	qstart	qend	sstart	send
37783	11	458	14	467
37784	17	457	13	460
37785	15	452	21	454
37786	17	458	18	471
37883	4	65	10	71
37982	21	397	8	384
38005	1	792	16	795
38006	58	785	1	733
38328	3	491	2	493
38329	5	491	4	491
38331	4	491	2	493
38332	1	484	1	485
38333	3	476	1	464
38411	24	90	8	72
38609	1	62	6	67
38610	1	59	1	59
38611	1	59	1	59
38705	3	108	4	109
38759	18	471	17	458
38762	17	470	12	460
38763	13	470	19	459
38764	8	471	10	467
39040	1	381	1	394
39041	1	381	1	391
39042	1	381	1	376
39043	1	381	1	366
39045	1	381	1	377
39256	29	592	1	544
39257	1	592	1	581
39258	1	592	1	585
39259	1	592	1	579
39260	3	592	4	603
39316	1	141	1	141
39612	314	743	247	674
40205	2	198	18	214
40207	2	205	19	223
40209	2	201	14	213
40210	2	201	28	226
40236	1	110	4	113
40237	1	110	1	110
40238	1	110	1	110
40239	4	106	3	106
40293	1	101	1	101
40294	10	101	3	94
40448	1	82	1	84
40449	2	82	1	87
40454	1	241	129	364
40455	1	241	126	362
40674	1	227	6	232
40676	1	227	6	233
40677	1	228	5	227
40870	1	170	1	166
40872	25	168	1	140
40873	25	168	1	142
40874	1	168	1	182
40925	12	299	19	306
40927	13	326	2	317
40928	9	302	2	295
40929	1	299	1	298
40930	45	249	2	207
40945	1	387	77	464
40946	1	385	77	461
40948	1	384	77	462
41011	1	493	2	491
41012	2	493	4	491
41013	3	493	4	493
41014	5	490	7	493
41016	1	476	1	466
41205	3	234	2	235
41206	13	234	12	235
41208	1	234	1	236
41209	1	234	3	238
41210	1	236	1	239
41223	1	204	1	202
41224	1	204	1	203
41225	1	204	21	220
41424	13	94	3	84
41425	13	90	3	80
41426	13	93	3	83
41427	13	79	3	69
41438	2	499	5	506
41439	14	496	12	496
41441	2	499	5	503
41528	3	145	6	148
41529	3	145	6	148
41530	4	145	7	147
41531	4	145	7	148
41532	3	145	6	148
41669	2	197	25	230
41670	3	191	10	208
41684	1	86	1	86
41685	4	77	1	74
41964	20	138	139	259
41966	35	138	1	106
41967	35	138	1	106
41968	29	138	7	112
42020	4	216	3	214
42021	19	223	2	205
42023	6	224	1	218
42024	1	219	10	226
42647	1	149	1	149
42649	1	149	1	149
42650	1	149	1	148
42651	1	149	1	149
42652	7	148	4	145
