qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	query_start	query_end	subject_start	subject_end	query_contig	subject_contig
gene_120_SAMEA2620879_23	gene_40_SAMEA2620078_38	59.211	228	86	2	1	224	1	225	7.82e-96	275.0	85385	86059	47193	47870	SAMEA2620879_23	SAMEA2620078_38
gene_120_SAMEA2621151_104_ext	gene_64_contig_155773	72.941	85	23	0	330	414	374	458	2.45e-21	94.7	91228	93657	33117	34928	SAMEA2621151_104_ext	contig_155773
gene_121_SAMEA2620078_38	gene_40_SAMEA2620879_23	71.818	220	62	0	1	220	1	220	3.58e-123	344.0	93059	93721	42227	42889	SAMEA2620078_38	SAMEA2620879_23
gene_121_SAMEA2620078_38	gene_82_SAMEA2621151_104_ext	62.727	220	82	0	1	220	1	220	4.78e-105	298.0	93059	93721	49964	50626	SAMEA2620078_38	SAMEA2621151_104_ext
gene_121_SAMEA2620078_38	gene_108_contig_155773	61.468	218	83	1	3	219	2	219	4.69e-100	286.0	93059	93721	83091	83753	SAMEA2620078_38	contig_155773
gene_121_SAMEA2620879_23	gene_39_SAMEA2620078_38	70.392	510	149	1	1	510	1	508	0.0	787.0	86059	87591	45667	47193	SAMEA2620879_23	SAMEA2620078_38
gene_121_SAMEA2620879_23	gene_9_SAMEA2621151_104_ext	67.391	506	162	3	1	505	1	504	0.0	727.0	86059	87591	4909	6435	SAMEA2620879_23	SAMEA2621151_104_ext
gene_121_SAMEA2620879_23	gene_56_contig_155773	60.819	513	188	5	1	510	1	503	0.0	664.0	86059	87591	28902	30416	SAMEA2620879_23	contig_155773
gene_122_SAMEA2620879_23	gene_38_SAMEA2620078_38	66.502	203	66	2	3	205	1	201	4.12e-99	282.0	87578	88195	45069	45674	SAMEA2620879_23	SAMEA2620078_38
gene_122_SAMEA2620879_23	gene_8_SAMEA2621151_104_ext	63.054	203	74	1	3	205	1	202	3.07e-95	272.0	87578	88195	4308	4916	SAMEA2620879_23	SAMEA2621151_104_ext
gene_122_SAMEA2620879_23	gene_58_contig_155773	52.709	203	90	2	3	205	1	197	4.71e-73	216.0	87578	88195	30590	31183	SAMEA2620879_23	contig_155773
gene_12_SAMEA2620078_38	gene_25_SAMEA2620879_23	75.0	548	134	2	1	546	1	547	0.0	861.0	9912	11552	29148	30791	SAMEA2620078_38	SAMEA2620879_23
gene_12_SAMEA2620078_38	gene_93_SAMEA2621151_104_ext	64.954	545	188	2	1	544	1	543	0.0	756.0	9912	11552	59604	61235	SAMEA2620078_38	SAMEA2621151_104_ext
gene_12_SAMEA2620078_38	gene_95_contig_155773	64.835	546	184	3	1	545	1	539	0.0	754.0	9912	11552	70199	71833	SAMEA2620078_38	contig_155773
gene_13_SAMEA2620879_23	gene_24_SAMEA2620078_38	57.576	363	144	5	6	366	5	359	2.14e-151	427.0	13964	15064	24600	25679	SAMEA2620879_23	SAMEA2620078_38
gene_13_SAMEA2620879_23	gene_107_SAMEA2621151_104_ext	53.699	365	161	6	6	366	4	364	8.06e-143	405.0	13964	15064	73623	74717	SAMEA2620879_23	SAMEA2621151_104_ext
gene_13_SAMEA2621151_104_ext	gene_43_SAMEA2620078_38	61.111	288	111	1	1	287	1	288	8.03e-136	382.0	8576	9439	49454	50323	SAMEA2621151_104_ext	SAMEA2620078_38
gene_13_SAMEA2621151_104_ext	gene_116_SAMEA2620879_23	58.188	287	118	1	1	287	1	285	6.67e-131	369.0	8576	9439	82723	83580	SAMEA2621151_104_ext	SAMEA2620879_23
gene_13_SAMEA2621151_104_ext	gene_52_contig_155773	54.861	288	122	3	8	287	17	304	1.44e-112	323.0	8576	9439	25785	26699	SAMEA2621151_104_ext	contig_155773
gene_14_SAMEA2620078_38	gene_96_SAMEA2621151_104_ext	55.932	118	52	0	716	833	414	531	7.83e-35	136.0	11781	14282	61617	63221	SAMEA2620078_38	SAMEA2621151_104_ext
gene_14_SAMEA2620078_38	gene_23_SAMEA2620879_23	67.327	101	33	0	732	832	958	1058	5.7e-33	133.0	11781	14282	25731	28919	SAMEA2620078_38	SAMEA2620879_23
gene_14_SAMEA2621151_104_ext	gene_115_SAMEA2620879_23	61.039	154	56	2	1	150	1	154	2.5e-54	166.0	9475	9975	82196	82687	SAMEA2621151_104_ext	SAMEA2620879_23
gene_14_SAMEA2621151_104_ext	gene_44_SAMEA2620078_38	54.902	153	64	2	5	152	4	156	4.98e-52	159.0	9475	9975	50362	50835	SAMEA2621151_104_ext	SAMEA2620078_38
gene_15_SAMEA2620078_38	gene_22_SAMEA2620879_23	61.333	75	28	1	2	75	5	79	6.96e-28	92.4	14285	14512	25492	25734	SAMEA2620078_38	SAMEA2620879_23
gene_15_SAMEA2620078_38	gene_97_SAMEA2621151_104_ext	56.164	73	32	0	3	75	11	83	3.04e-27	90.9	14285	14512	63208	63459	SAMEA2620078_38	SAMEA2621151_104_ext
gene_15_SAMEA2621151_104_ext	gene_45_SAMEA2620078_38	58.242	819	320	9	1	816	1	800	0.0	950.0	9977	12427	50837	53239	SAMEA2621151_104_ext	SAMEA2620078_38
gene_15_SAMEA2621151_104_ext	gene_114_SAMEA2620879_23	53.559	829	355	15	1	816	1	812	0.0	868.0	9977	12427	79755	82193	SAMEA2621151_104_ext	SAMEA2620879_23
gene_15_SAMEA2621151_104_ext	gene_50_contig_155773	50.73	822	391	11	1	816	4	817	0.0	795.0	9977	12427	22853	25306	SAMEA2621151_104_ext	contig_155773
gene_17_SAMEA2620078_38	gene_100_SAMEA2621151_104_ext	55.589	671	273	8	169	832	45	697	0.0	734.0	15059	17560	64444	66537	SAMEA2620078_38	SAMEA2621151_104_ext
gene_17_SAMEA2620078_38	gene_20_SAMEA2620879_23	58.917	628	243	7	216	831	295	919	0.0	733.0	15059	17560	21877	24639	SAMEA2620078_38	SAMEA2620879_23
gene_17_SAMEA2620078_38	gene_20_SAMEA2620879_23	52.195	205	96	1	16	218	1	205	1.03e-64	229.0	15059	17560	21877	24639	SAMEA2620078_38	SAMEA2620879_23
gene_17_SAMEA2620879_23	gene_103_SAMEA2621151_104_ext	72.269	119	31	1	1	117	1	119	1.42e-60	178.0	18817	19176	69155	69520	SAMEA2620879_23	SAMEA2621151_104_ext
gene_17_contig_155773	gene_77_SAMEA2620078_38	71.405	619	171	2	12	630	19	631	0.0	951.0	6087	7979	69587	71482	contig_155773	SAMEA2620078_38
gene_17_contig_155773	gene_81_SAMEA2620879_23	67.742	620	192	3	12	630	6	618	0.0	911.0	6087	7979	61236	63095	contig_155773	SAMEA2620879_23
gene_17_contig_155773	gene_42_SAMEA2621151_104_ext	66.236	619	202	4	12	630	7	618	0.0	886.0	6087	7979	24293	26149	contig_155773	SAMEA2621151_104_ext
gene_18_SAMEA2620078_38	gene_19_SAMEA2620879_23	62.7	437	145	7	2	428	3	431	0.0	526.0	17602	18888	20536	21834	SAMEA2620078_38	SAMEA2620879_23
gene_18_SAMEA2620078_38	gene_101_SAMEA2621151_104_ext	61.045	421	156	4	11	428	2	417	1.96e-173	488.0	17602	18888	66588	67841	SAMEA2620078_38	SAMEA2621151_104_ext
gene_18_SAMEA2620078_38	gene_88_contig_155773	53.318	422	139	12	11	428	2	369	1.46e-127	370.0	17602	18888	61737	62852	SAMEA2620078_38	contig_155773
gene_18_SAMEA2620879_23	gene_102_SAMEA2621151_104_ext	79.72	429	83	2	8	433	3	430	0.0	684.0	19209	20513	67847	69142	SAMEA2620879_23	SAMEA2621151_104_ext
gene_18_SAMEA2620879_23	gene_19_SAMEA2620078_38	67.426	439	123	6	11	433	5	439	0.0	576.0	19209	20513	18925	20247	SAMEA2620879_23	SAMEA2620078_38
gene_18_SAMEA2620879_23	gene_87_contig_155773	55.991	434	156	10	5	434	1	403	8.6e-167	471.0	19209	20513	60523	61734	SAMEA2620879_23	contig_155773
gene_19_SAMEA2620078_38	gene_18_SAMEA2620879_23	67.426	439	123	6	5	439	11	433	0.0	596.0	18925	20247	19209	20513	SAMEA2620078_38	SAMEA2620879_23
gene_19_SAMEA2620078_38	gene_102_SAMEA2621151_104_ext	66.591	440	129	7	5	440	6	431	0.0	557.0	18925	20247	67847	69142	SAMEA2620078_38	SAMEA2621151_104_ext
gene_19_SAMEA2620078_38	gene_87_contig_155773	51.242	443	171	13	1	439	1	402	4.27e-143	411.0	18925	20247	60523	61734	SAMEA2620078_38	contig_155773
gene_19_SAMEA2620879_23	gene_18_SAMEA2620078_38	63.864	440	135	7	3	431	2	428	0.0	539.0	20536	21834	17602	18888	SAMEA2620879_23	SAMEA2620078_38
gene_19_SAMEA2620879_23	gene_101_SAMEA2621151_104_ext	61.737	426	149	5	11	431	1	417	1.74e-177	498.0	20536	21834	66588	67841	SAMEA2620879_23	SAMEA2621151_104_ext
gene_19_SAMEA2620879_23	gene_88_contig_155773	52.246	423	146	12	11	431	1	369	6.24e-127	368.0	20536	21834	61737	62852	SAMEA2620879_23	contig_155773
gene_19_contig_155773	gene_82_SAMEA2620879_23	61.111	72	24	1	1	68	4	75	2.25e-26	88.2	8181	8393	63101	63328	contig_155773	SAMEA2620879_23
gene_20_SAMEA2620078_38	gene_86_contig_155773	54.023	174	80	0	12	185	1	174	4.29e-60	181.0	20278	20835	59955	60479	SAMEA2620078_38	contig_155773
gene_20_SAMEA2620879_23	gene_17_SAMEA2620078_38	58.917	628	243	7	295	919	216	831	0.0	733.0	21877	24639	15059	17560	SAMEA2620879_23	SAMEA2620078_38
gene_20_SAMEA2620879_23	gene_17_SAMEA2620078_38	52.195	205	96	1	1	205	16	218	1.14e-64	229.0	21877	24639	15059	17560	SAMEA2620879_23	SAMEA2620078_38
gene_20_SAMEA2620879_23	gene_100_SAMEA2621151_104_ext	57.323	635	245	11	289	919	84	696	0.0	699.0	21877	24639	64444	66537	SAMEA2620879_23	SAMEA2621151_104_ext
gene_20_SAMEA2620879_23	gene_89_contig_155773	50.645	620	278	10	295	908	78	675	0.0	599.0	21877	24639	62920	64959	SAMEA2620879_23	contig_155773
gene_21_SAMEA2620078_38	gene_104_SAMEA2621151_104_ext	53.913	115	50	2	1	112	4	118	6.1e-26	90.1	20846	21184	69522	69881	SAMEA2620078_38	SAMEA2621151_104_ext
gene_21_SAMEA2621151_104_ext	gene_50_SAMEA2620078_38	73.355	304	81	0	1	304	1	304	4.63e-180	495.0	14198	15112	55697	56611	SAMEA2621151_104_ext	SAMEA2620078_38
gene_21_SAMEA2621151_104_ext	gene_105_SAMEA2620879_23	73.026	304	82	0	1	304	1	304	1.16e-179	494.0	14198	15112	75591	76505	SAMEA2621151_104_ext	SAMEA2620879_23
gene_21_SAMEA2621151_104_ext	gene_42_contig_155773	66.776	304	99	2	1	304	4	305	1.64e-156	436.0	14198	15112	19701	20618	SAMEA2621151_104_ext	contig_155773
gene_22_SAMEA2620879_23	gene_97_SAMEA2621151_104_ext	59.756	82	29	2	1	79	3	83	7.75e-29	95.1	25492	25734	63208	63459	SAMEA2620879_23	SAMEA2621151_104_ext
gene_22_SAMEA2620879_23	gene_15_SAMEA2620078_38	61.333	75	28	1	5	79	2	75	7.42e-28	92.4	25492	25734	14285	14512	SAMEA2620879_23	SAMEA2620078_38
gene_23_SAMEA2620879_23	gene_14_SAMEA2620078_38	67.327	101	33	0	958	1058	732	832	1.37e-31	129.0	25731	28919	11781	14282	SAMEA2620879_23	SAMEA2620078_38
gene_23_SAMEA2621151_104_ext	gene_103_SAMEA2620879_23	60.859	419	156	3	1	419	4	414	0.0	528.0	15333	16592	74006	75250	SAMEA2621151_104_ext	SAMEA2620879_23
gene_23_SAMEA2621151_104_ext	gene_53_SAMEA2620078_38	59.762	420	159	5	1	419	14	424	0.0	517.0	15333	16592	57073	58347	SAMEA2621151_104_ext	SAMEA2620078_38
gene_23_SAMEA2621151_104_ext	gene_39_contig_155773	55.112	401	175	2	1	401	19	414	4.68e-165	467.0	15333	16592	17941	19233	SAMEA2621151_104_ext	contig_155773
gene_24_SAMEA2620078_38	gene_107_SAMEA2621151_104_ext	59.066	364	141	3	3	359	2	364	8.77e-160	448.0	24600	25679	73623	74717	SAMEA2620078_38	SAMEA2621151_104_ext
gene_24_SAMEA2620078_38	gene_13_SAMEA2620879_23	57.576	363	144	5	5	359	6	366	3.39e-155	437.0	24600	25679	13964	15064	SAMEA2620078_38	SAMEA2620879_23
gene_24_SAMEA2620078_38	gene_82_contig_155773	50.815	368	164	6	1	359	2	361	1.56e-127	366.0	24600	25679	55334	56419	SAMEA2620078_38	contig_155773
gene_24_contig_155773	gene_71_SAMEA2620078_38	55.914	186	78	2	2	187	3	184	2.49e-77	225.0	10724	11290	65443	66000	contig_155773	SAMEA2620078_38
gene_24_contig_155773	gene_37_SAMEA2621151_104_ext	54.438	169	75	1	15	183	19	185	4.05e-68	202.0	10724	11290	21359	21931	contig_155773	SAMEA2621151_104_ext
gene_24_contig_155773	gene_87_SAMEA2620879_23	51.479	169	80	1	15	183	16	182	1.04e-64	194.0	10724	11290	66672	67235	contig_155773	SAMEA2620879_23
gene_25_SAMEA2620879_23	gene_12_SAMEA2620078_38	74.818	548	135	2	1	547	1	546	0.0	839.0	29148	30791	9912	11552	SAMEA2620879_23	SAMEA2620078_38
gene_25_SAMEA2620879_23	gene_95_contig_155773	66.667	546	175	3	1	546	1	539	0.0	778.0	29148	30791	70199	71833	SAMEA2620879_23	contig_155773
gene_25_SAMEA2620879_23	gene_93_SAMEA2621151_104_ext	65.756	549	178	5	1	545	1	543	0.0	776.0	29148	30791	59604	61235	SAMEA2620879_23	SAMEA2621151_104_ext
gene_26_SAMEA2620078_38	gene_10_SAMEA2620879_23	58.654	208	78	5	1	201	1	207	2.4e-81	237.0	25895	26515	12859	13491	SAMEA2620078_38	SAMEA2620879_23
gene_26_SAMEA2620879_23	gene_11_SAMEA2620078_38	63.043	414	151	1	104	515	53	466	0.0	548.0	30791	32338	8512	9912	SAMEA2620879_23	SAMEA2620078_38
gene_26_SAMEA2620879_23	gene_92_SAMEA2621151_104_ext	61.369	409	158	0	104	512	47	455	0.0	523.0	30791	32338	58219	59601	SAMEA2620879_23	SAMEA2621151_104_ext
gene_26_SAMEA2620879_23	gene_96_contig_155773	56.934	411	175	1	106	514	51	461	1.01e-175	499.0	30791	32338	71836	73230	SAMEA2620879_23	contig_155773
gene_26_contig_155773	gene_90_SAMEA2620879_23	54.902	102	46	0	126	227	39	140	3.11e-39	130.0	11381	12109	68086	68562	contig_155773	SAMEA2620879_23
gene_27_SAMEA2620879_23	gene_10_SAMEA2620078_38	74.735	471	117	1	3	473	2	470	0.0	754.0	32325	33746	7113	8528	SAMEA2620879_23	SAMEA2620078_38
gene_27_SAMEA2620879_23	gene_91_SAMEA2621151_104_ext	74.73	463	115	2	12	473	1	462	0.0	743.0	32325	33746	56844	58232	SAMEA2620879_23	SAMEA2621151_104_ext
gene_27_SAMEA2620879_23	gene_97_contig_155773	67.373	472	149	3	3	473	2	469	0.0	692.0	32325	33746	73205	74617	SAMEA2620879_23	contig_155773
gene_27_SAMEA2621151_104_ext	gene_97_SAMEA2620879_23	57.534	73	31	0	2	74	3	75	1.3e-27	91.3	17668	17892	71168	71395	SAMEA2621151_104_ext	SAMEA2620879_23
gene_28_SAMEA2620078_38	gene_6_SAMEA2620879_23	66.949	118	39	0	3	120	2	119	2.21e-60	177.0	28837	29205	9102	9467	SAMEA2620078_38	SAMEA2620879_23
gene_28_SAMEA2620078_38	gene_113_SAMEA2621151_104_ext	63.793	116	42	0	5	120	4	119	1.88e-55	165.0	28837	29205	78978	79355	SAMEA2620078_38	SAMEA2621151_104_ext
gene_28_SAMEA2620078_38	gene_70_contig_155773	61.864	118	44	1	3	120	2	118	2.72e-54	162.0	28837	29205	46189	46563	SAMEA2620078_38	contig_155773
gene_31_SAMEA2620078_38	gene_3_SAMEA2620879_23	56.202	258	102	4	3	250	82	338	8.89e-102	296.0	31490	32242	6082	7098	SAMEA2620078_38	SAMEA2620879_23
gene_35_SAMEA2621151_104_ext	gene_66_SAMEA2620078_38	56.429	140	61	0	18	157	2	141	6.96e-55	166.0	20721	21194	64116	64541	SAMEA2621151_104_ext	SAMEA2620078_38
gene_35_SAMEA2621151_104_ext	gene_90_SAMEA2620879_23	61.538	130	49	1	29	157	29	158	2.83e-53	162.0	20721	21194	68086	68562	SAMEA2621151_104_ext	SAMEA2620879_23
gene_37_SAMEA2621151_104_ext	gene_71_SAMEA2620078_38	70.968	186	52	2	5	190	2	185	2.53e-100	284.0	21359	21931	65443	66000	SAMEA2621151_104_ext	SAMEA2620078_38
