annotation	category
JAB1/MPN superfamily protein	Conserved protein
HNH domain endonuclease	Replication, recombination and repair
Domain of Unknown Function with PDB structure (DUF3860). A protein family created to cover PDB:2OD5. 2OD5 is a hypothetical protein (JCVI_PEP_1096688149193) from an environmental metagenome (unidentified marine microbe).	Conserved protein
GroupA: Archaeal cpn60 chaperonin family (gene16, thermosome); other groups: GroEL_like type I chaperonin (bacterial and organelar)	chaperonin
Protein of unknown function (DUF3072)	Conserved protein
Helix-turn-helix domain	Conserved protein
DNA methylase	Conserved protein
Phage-related minor tail protein	Structural protein
von Willebrand factor type A	Conserved protein
Protein of unknown function (DUF2486)	Conserved protein
GTP cyclohydrolase	Conserved protein
3-hydroxy-3-methylglutaryl-CoA lyase, catalytic TIM barrel domain	Conserved protein
Concanavalin A-like lectin/glucanases superfamily	Conserved protein
Zn-ribbon domain protein	Conserved protein
Transcription initiation factor TFIIIB	Replication, recombination and repair
SNF2 family helicase N-terminal domain	Replication, recombination and repair
SNF2 family helicase C-terminal domain	Replication, recombination and repair
Domain of unknown function (DUF1738)	Conserved protein
AdoMet-MTase (methyltransferase)	Conserved protein
Protein of unknown function (DUF3106)	Conserved protein
Acetyltransferase (GNAT) domain	Conserved protein
Primosomal replication  priC-like protein	Replication, recombination and repair
YonJ-like protein	Conserved protein
Homeodomain-like domain	Conserved protein
ribonucleotide reductase alpha subunit	Replication, recombination and repair
thymidylate synthetase	Nucleotide and amino acid metabolism
ATPase AAA	Conserved protein
HNH endonuclease	Replication, recombination and repair
SprT-like protein	Conserved protein
radical SAM family-like protein	Conserved protein
7-cyano-7-deazaguanine reductase	Conserved protein
N6-adenine DNA methyltransferase	Conserved protein
DNA polymerase	Nucleotide and amino acid metabolism
RecB	Replication, recombination and repair
thymidylate kinase	Nucleotide and amino acid metabolism
DNA repair 2C RadA-like protein	Replication, recombination and repair
head assembly	Structural protein
zeta toxin	Conserved protein
prohead protease	Structural protein
tail baseplate	Structural protein
dCTP deaminase	Conserved protein
AdoMet-MTase	Conserved protein
Hef and HNH endonuclease	Replication, recombination and repair
LAGLIDADG endonuclease	Replication, recombination and repair
ADP-ribosyltransferase	Conserved protein
sialidase	Conserved protein
integrase	Replication, recombination and repair
zeta toxin and ParB nuclease domain protein	Conserved protein
RNase HI	Replication, recombination and repair
GIY-YIG nuclease	Conserved protein
tail sheath	Structural protein
baseplate J-like protein	Structural protein
endonuclease	Replication, recombination and repair
Rad3-related DNA helicase	Replication, recombination and repair
Ser/Thr and Tyr protein phosphatase	Conserved protein
ERCC4-type nuclease	Replication, recombination and repair
