4e986d9bc778ea6bd2ff7ea2093f14e6	221
082ebca091d9b65cc9324332993a777a	397
60c64fc2a20eae08c2dbeb954dd49c84	3
f1958ab9a99f217ddc72579b96611e3e	0
87919bb77887eb43a8479f5d181309e2	0
d16c939b4b4038355588b3b6708b6fb0	52
8dfacd6f21a76f3b50ae70ce334c0503	5
4a9c8747b7c56abf5de9ff52eaeb2c65	0
c84cc511d5c752080560170a686fbd8d	26
0c7f30d475d2937d9b0d28f0123419ce	373
42b81963f54377986bd8aac34c4643f4	8
eaa5b12e32fc179a2ba580563c42833e	178914
8d38f90e14ff33a235b5934da2f88dcf	16660
165478a4cc06f7e8baa954a50c532cd9	2
c63c475535cd2d837431f59c16915ee4	0
389fd651c4ca3b76da9a807a2b49a3f9	0
f6a091806a6079ca9234537b2177b76d	0
0d65beade4848d49021c8145f4544090	0
c9d3e2fbf1bdac6a55a4553a34e744f0	24
e3085b25fedc1064bd16b67cc16c723c	0
d07b9c8628faa09fa7a7a9f7b28a586e	0
e39653a22439cd6ec1e9b5136bcb072e	0
a16941d6e2509ea3764b2a64742c322a	0
f0b26e0d7b784d572cdc58bfe2bb4ec1	56
3ebe5a78b626ed68771cc76a2e9bcff5	245
51bac63bf5988ce37fdf1c5d8ce7634f	451
0e5e80ff656568ea45afbb2880337647	149
fbb305f5028edd53a339faf7210545a4	44
54b4685d31d999a744f3b643815f624a	539
f281517deca2898c8275b06f6f599367	31986
a72a8538360159e4722ce3e92bc8d72e	4
96a7b1bbf4b54b267e559ad999f994c8	9
ba4c7ed1b0489104225a36696dc73b03	1
25ede89c915b210d655d6c7a5d362db6	80
f0486fcdb1a26658929548dc282955d6	0
b6045dd7874016ed8077ecf5f498ed7c	0
2ed23a21ef61ff4cb010e129e7614375	5328
ff3c408860c04d599bec0bca75c9f77e	166
0e4bdb44098c8ba5e9cba8d0c964a83e	0
376803a97948d742149e460c5f9f1169	8
258cd229425a35ad39eef1e707d00fab	80
f2ca6439cbeb29ef429cb9dcc04efade	87
f6e8a24f0f899dd4a20049b6d84d96db	1
c3355f2daa823304da8a5f204955f2b2	14036
d51e6446a49434418901bfc92c1b4bf3	6
c3440cf054721023133f4642eee1593b	79
68b78412a7f11f18f4a50f5605957f04	0
0eb9432d2d6360d1e041fa144d9b6c11	16117
4997286285315acda0a42f15d7f1b5ea	71
588d9ff15714092a51ed4f06e0a02090	20
954166d7cce519dc8f98283b0288d990	0
34b42784973a37a0c72b7383a24a57ee	186258
ce5f13eddf742fd215830ac8d2cc1cd7	3
1720ce7f2bdc976e6eb702ea762b0a67	0
f99450e50963d34400448fc2d38bebba	0
07289743cc9f6cb00a56a665f2a3b005	1
cb7453592e09e5e69ca3fdceb1193237	46
d13407530eec0d174f681d194eac317d	22
fed8519c6389f29dc5b2b6e1ca6434f0	0
3c2ef9c65b0f3424cddb62c38a06058f	107
044bab88ff99ff923efde82fbd605c6e	23
8e11ad3e05b209639eb00032621b696c	253316
bfd475119efb1baa1c91a4409c3239b0	10
6ef844312eb622d1e3efcff2c9a4ae49	5
126daea7cb41406f686dbe50a98dca81	69
68d505ed7e1bf469cfc93fad9186dbba	4
f0a09d1f6102da0977952375b4475e56	0
a70e8a02337fcd124857e3149c4ed229	0
3495d2881ab44b4bf0169752d3620be3	774
e583b8b86a6d640da112fa80728e697e	38570
2b2dce9ced89e317e51e37c5660ba588	145
c8ffc229189268e7a890dbaf55538381	0
7a99bf369c0b478306ccb6ad1e75e153	0
0f101ef24251f710f0bc1ff79080a2ef	583
db86585cb551d5c7747f28e2553d951b	439
d00c6b9330b2ca7da9c58e995760881e	0
29ee5fcd9c3443fee940f1b271aec5dc	0
b23a2f71f062b689ebb32920559f5916	487
77051e9d9c4b9c92befb4f7520ed6bad	0
b091c6d83853c37ee83293845ba5e048	12
4c953349c0c841a0f96f34a721b72895	51
367bbaaa2e2f57c2d434092e94455763	2
0349bfb700b2f841be42be3a501633fe	9
7a613c8787ec27a3c0679fee1ccca5d3	5
facfc719c79f973070be0afa9116cc53	3
1dd8c9b56486d604b5dde7f9e4b6bbd9	21216
3339359fdd6969f587a25e51167e9a05	0
f2bdb09f7befeea6945c389b339735f0	54
34ca9520c481bd520c7cd13698babd07	2055
015516e39eb83e97f499e8e20f5bda1e	28
b18af36ea2e34feba618d892a21af8e8	2
a31b740c698fca554a560d7180cfd429	23343
1bae9bbd112189ed403602b6b83f0214	12
6a2febaab7319f825591ad51a17c2cf7	980
658393987e8720edadbe9513b44d4c7c	227207
e5aad4e3a39e2da75e5220fb0a901c2f	0
c127e86973eb8b7b633f4637d4b3d883	0
935a49d2f0e1d884d32acb78a18fe5b6	0
5d7188a9ed6e7467b685a6a08a944039	192
d32dc705768ac025e86b4fd11732ce07	1
a4337bdf71da69dc3ef2f03e1f2f937f	2
f92922d3d161a9750092e666815d2d7b	209
ad681e8899b1410519cd465733d106cd	3
64f933c865bfe77bb9182ea6541f77bb	53
a04b70aebc69aea82b0cd695cda86b35	1
1c26e6ac2e30ab04e094cf4950ae5e2e	0
2b09bd6e04204d8f7eae98f1ccac97d7	23927
374d112a90d61db8c233e986d45061dd	9
790dffecf0995b43d78fa92e5cd1e364	0
0dafb4aa9e8b1bb83a0b200d446ec278	20289
602a7c45cb87055f607c5b1bbe7c8b3c	61
09234f657cabe917e8cf9dc0aaadd745	0
d263f720f0de0cd6f25fca938c1f5ece	22
f85a93f6b10cbaf17d539d22e9332b7f	0
8c6a88095c19dea562223f8fda8afc3e	404036
b71baede37e73a56e86a045b1d63e33d	0
4ebf00dd5dbea5a9f83d29b9cc546ad7	0
b5e5136c89f1159814a7c417b9a87903	6
ca46d0f32d64d17530afd51851c136d3	0
26bea47ea11d41e56515006673886ab0	0
d450b0c9a0999d85ad1940b3e7b00aef	3
ea618c6ddf391139c2c7c7bcb74d714f	51
cb9b40de1fcb3da7b0f6eb62d1a1e6f5	1
2cf909f790ceb44ef8ee11829187d18f	16
0c48d9221d2a92e6a3edccaa4a129dd4	591
f75ea644ef589a74e11eeb1ac354dfca	2
80365997f7308a4df30ca101fe0f3514	41285
be15da15e189a0bf9bfc096d16e1d1ea	1517
519591b03214e76ed771523659d24068	0
3fc3273bc56b36d7c67f808021eec9da	0
a9c3fbec81ba3d304bbda624939496f5	818
1d0c8edc90633df0840edcb1970241b8	2
2871a030d5f4d04037a9b6f405e19c5a	0
67db24533894a8e101cfb4897967df79	0
1d04b5164cb58543f68e2454476252dd	1
61c89861d20f65e76b0921a264d386ab	170
579f11f66207bda055fe72553d706e14	0
b21a5bfca1812440d510ffc3e276ebed	402
ad41b9a65623c6d4a1cff5cbb3349e92	0
5f7bf6ae46a38314ff97f9f67c2439b9	5
